repo,packages,trending,domain,ai_label
0voice/mysql_document,False,False,tutorial/demo,tutorial/demo
1321928757/Concurrent-MulThread,False,False,tutorial/demo,tutorial/demo
1321928757/go-web-wire-starter,False,False,tutorial/demo,tutorial/demo
15139467313/czh-tool,False,False,basic-utility,basic-utility
2012xiaotaoguo/YouTube-Viewer,False,False,suspicious,suspicious
3kh0/soundboard,False,False,tool/application,tool/application
4xmen/Anubias-Desktop,False,False,tool/application,tool/application
854771076/Employment_referral,False,False,tutorial/demo,tutorial/demo
aaronayitey/Data-Analysis-Project,False,False,tutorial/demo,suspicious
Abdullahaqee/cameraai,False,False,tutorial/demo,tutorial/demo
abdusid/IPTV-PREMIUM,False,False,suspicious,suspicious
abess-team/skscope,True,False,other,other
abrorbekuz/django-db-only,True,False,web,suspicious
acetinkaya/DeepLearningTurkiye,False,False,tutorial/demo,tutorial/demo
Adamant-im/adamant-api-jsclient,True,False,blockchain,blockchain
Adamant-im/adamant-console,True,False,blockchain,blockchain
adysec/ARL,False,True,tool/application,tool/application
adysec/cf-mirror,False,True,tool/application,tool/application
adysec/h1_asset,False,False,tool/application,tool/application
adysec/IP_database,False,False,database,database
adysec/nuclei_poc,False,False,tool/application,tool/application
adysec/wechat_sqlite,False,True,tool/application,tool/application
Ag1153/DARC,False,False,blockchain,blockchain
ai-write/chat-paper,False,False,ai,ai
aimeos/aimeos-base,True,False,web,web
aimeos/aimeos-headless,True,False,web,web
aimeos/aimeos-symfony,True,False,web,web
aimeos/aimeos-typo3,True,False,web,web
aimeos/aimeos-typo3-dist,True,False,web,web
aimeos/macro,True,False,web,basic-utility
aimeos/upscheme,True,False,database,database
ajwlforever/go-ratelimit-manager,True,False,web,basic-utility
akash-network/node,True,False,blockchain,blockchain
akash-network/provider,True,False,blockchain,blockchain
alephium/alephium,True,False,blockchain,blockchain
ALFAMAS/Creative-CIoud-2024-free,False,False,suspicious,tool/application
AliAmini93/Metaheuristic-Optimization,False,False,tutorial/demo,tutorial/demo
AliAmini93/MRI-MS-Plaques-Segmentation,False,False,ai,ai
AliAmini93/robot-path-planning,False,False,ai,tutorial/demo
Alimousavi47/xBlast-AutoClicker,False,False,suspicious,suspicious
alirezajavadigit/framebot,True,False,deleted,database
AliveverCom/WinBrowserCrawler,False,False,tool/application,tool/application
amlweems/xzbot,True,True,tutorial/demo,tool/application
amurgola/OpenGridJs,True,False,web,web
angelita89hoppezjd/WondershareFilmora,False,False,suspicious,tool/application
anonymous1a2/STCPM,False,False,other,other
AnyLifeZLB/FaceVerificationSDK,True,False,ai,tool/application
apexonis/FL-Srudio-Cracked,False,False,suspicious,suspicious
Arinjain111/Blogwise,False,False,tutorial/demo,web
Arshammik/Canobo,False,False,tool/application,tool/application
AstarNetwork/astar-docs,False,False,tutorial/demo,tutorial/demo
athanchap/Khldty,True,False,deleted,
atpuxiner/fastapi-scaf,True,False,tutorial/demo,tool/application
atpuxiner/grapi,True,False,tutorial/demo,tutorial/demo
Autumn-one/a-calc-old,True,False,basic-utility,basic-utility
azkadev/azka-userbot-whatsapp,False,False,suspicious,suspicious
